

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2501  0025  01E7               	clrf	(__pdataBANK2+9)& (0+127)
  2502  0026  01E8               	clrf	(__pdataBANK2+10)& (0+127)
  2503  0027  01E9               	clrf	(__pdataBANK2+11)& (0+127)
  2504                           
  2505                           ; Clear objects allocated to BIGRAM
  2506  0028  0084               	movwf	4
  2507  0029  3021               	movlw	33
  2508  002A  0085               	movwf	5
  2509  002B  3065               	movlw	101
  2510  002C  00FE               	movwf	126
  2511  002D  01FF               	clrf	127
  2512  002E  3187  27AA  3180   	fcall	clear_ram0
  2513  0031  30A0               	movlw	low __pbssBANK1
  2514                           
  2515                           ; Clear objects allocated to COMMON
  2516  0032  01F6               	clrf	__pbssCOMMON& (0+127)
  2517  0033  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2518  0034  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2519  0035  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2520                           
  2521                           ; Clear objects allocated to BANK1
  2522  0036  0084               	movwf	4
  2523  0037  3000               	movlw	high __pbssBANK1
  2524  0038  0085               	movwf	5
  2525  0039  304C               	movlw	76
  2526  003A  00FE               	movwf	126
  2527  003B  01FF               	clrf	127
  2528  003C  3187  27AA  3180   	fcall	clear_ram0
  2529                           
  2530                           ; Clear objects allocated to BANK2
  2531  003F  3020               	movlw	low __pbssBANK2
  2532  0040  0084               	movwf	4
  2533  0041  3001               	movlw	high __pbssBANK2
  2534  0042  0085               	movwf	5
  2535  0043  303E               	movlw	62
  2536  0044  00FE               	movwf	126
  2537  0045  01FF               	clrf	127
  2538  0046  3187  27AA  3180   	fcall	clear_ram0
  2539                           
  2540                           ; Clear objects allocated to BANK3
  2541  0049  30A0               	movlw	low __pbssBANK3
  2542  004A  0084               	movwf	4
  2543  004B  3001               	movlw	high __pbssBANK3
  2544  004C  0085               	movwf	5
  2545  004D  3038               	movlw	56
  2546  004E  00FE               	movwf	126
  2547  004F  01FF               	clrf	127
  2548  0050  3187  27AA  3180   	fcall	clear_ram0
  2549  0053                     end_of_initialization:	
  2550                           ;End of C runtime variable initialization code
  2551                           
  2552  0053                     __end_of__initialization:	
  2553  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2554  0054  0020               	movlb	0
  2555  0055  2856               	ljmp	_main	;jump to C main() function
  2556  0056                     __pmaintext:	
  2557 ;;
  2558 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2559 ;;
  2560 ;; *************** function _main *****************
  2561 ;; Defined at:
  2562 ;;		line 24 in file "main.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2571 ;; Tracked objects:
  2572 ;;		On entry : B1F/0
  2573 ;;		On exit  : 1C/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2576 ;;      Params:         0       0       0       0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0       0       0       0
  2578 ;;      Temps:          0       0       0       0       0       0       0       0
  2579 ;;      Totals:         0       0       0       0       0       0       0       0
  2580 ;;Total ram usage:        0 bytes
  2581 ;; Hardware stack levels required when called:    6
  2582 ;; This function calls:
  2583 ;;		_ADC_init
  2584 ;;		_ADC_loop
  2585 ;;		_DMX_init
  2586 ;;		_DMX_loop
  2587 ;;		_RDM_init
  2588 ;;		_RDM_rx_loop
  2589 ;;		_timer1_init
  2590 ;; This function is called by:
  2591 ;;		Startup code after reset
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _main
  2597  0056                     _main:	
  2598                           
  2599                           ;main.c: 25: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2603  0056  3080               	movlw	128
  2604  0057  003B               	movlb	27	; select bank27
  2605  0058  00CB               	movwf	75	;volatile
  2606  0059  00BB               	movwf	59	;volatile
  2607  005A  00AB               	movwf	43	;volatile
  2608  005B  009B               	movwf	27	;volatile
  2609                           
  2610                           ;main.c: 26: PR2 = 0xFF;
  2611  005C  30FF               	movlw	255
  2612  005D  0020               	movlb	0	; select bank0
  2613  005E  009B               	movwf	27	;volatile
  2614                           
  2615                           ;main.c: 27: T2CON = 0b00000101;
  2616  005F  3005               	movlw	5
  2617  0060  009C               	movwf	28	;volatile
  2618                           
  2619                           ;main.c: 29: OSCCON = 0b11110000;
  2620  0061  30F0               	movlw	240
  2621  0062  0021               	movlb	1	; select bank1
  2622  0063  0099               	movwf	25	;volatile
  2623                           
  2624                           ;main.c: 30: OSCTUNE = 0b000000;
  2625  0064  0198               	clrf	24	;volatile
  2626                           
  2627                           ;main.c: 32: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2628  0065  110E               	bcf	14,2	;volatile
  2629  0066  108E               	bcf	14,1	;volatile
  2630  0067  100E               	bcf	14,0	;volatile
  2631  0068  110C               	bcf	12,2	;volatile
  2632                           
  2633                           ;main.c: 33: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2634  0069  0023               	movlb	3	; select bank3
  2635  006A  110E               	bcf	14,2	;volatile
  2636  006B  108E               	bcf	14,1	;volatile
  2637  006C  100E               	bcf	14,0	;volatile
  2638  006D  110C               	bcf	12,2	;volatile
  2639                           
  2640                           ;main.c: 35: RA2PPS = 0b0011;
  2641  006E  3003               	movlw	3
  2642  006F  003D               	movlb	29	; select bank29
  2643  0070  0092               	movwf	18	;volatile
  2644                           
  2645                           ;main.c: 36: RC0PPS = 0b0100;
  2646  0071  3004               	movlw	4
  2647  0072  00A0               	movwf	32	;volatile
  2648                           
  2649                           ;main.c: 37: RC1PPS = 0b0101;
  2650  0073  3005               	movlw	5
  2651  0074  00A1               	movwf	33	;volatile
  2652                           
  2653                           ;main.c: 38: RC2PPS = 0b0110;
  2654  0075  3006               	movlw	6
  2655  0076  00A2               	movwf	34	;volatile
  2656                           
  2657                           ;main.c: 40: PWM1DCH = 0x00;
  2658  0077  003B               	movlb	27	; select bank27
  2659  0078  0194               	clrf	20	;volatile
  2660                           
  2661                           ;main.c: 41: PWM2DCH = 0x00;
  2662  0079  01A4               	clrf	36	;volatile
  2663                           
  2664                           ;main.c: 42: PWM3DCH = 0x00;
  2665  007A  01B4               	clrf	52	;volatile
  2666                           
  2667                           ;main.c: 43: PWM4DCH = 0x00;
  2668  007B  01C4               	clrf	68	;volatile
  2669                           
  2670                           ;main.c: 45: PWM1DCL = 0x00;
  2671  007C  0193               	clrf	19	;volatile
  2672                           
  2673                           ;main.c: 46: PWM2DCL = 0x00;
  2674  007D  01A3               	clrf	35	;volatile
  2675                           
  2676                           ;main.c: 47: PWM3DCL = 0x00;
  2677  007E  01B3               	clrf	51	;volatile
  2678                           
  2679                           ;main.c: 48: PWM4DCL = 0x00;
  2680  007F  01C3               	clrf	67	;volatile
  2681                           
  2682                           ;main.c: 50: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2683  0080  01C2               	clrf	66	;volatile
  2684  0081  01B2               	clrf	50	;volatile
  2685  0082  01A2               	clrf	34	;volatile
  2686  0083  0192               	clrf	18	;volatile
  2687                           
  2688                           ;main.c: 51: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2689  0084  01C1               	clrf	65	;volatile
  2690  0085  01B1               	clrf	49	;volatile
  2691  0086  01A1               	clrf	33	;volatile
  2692  0087  0191               	clrf	17	;volatile
  2693                           
  2694                           ;main.c: 52: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x3F;
  2695  0088  303F               	movlw	63
  2696  0089  00C6               	movwf	70	;volatile
  2697  008A  00B6               	movwf	54	;volatile
  2698  008B  00A6               	movwf	38	;volatile
  2699  008C  0096               	movwf	22	;volatile
  2700                           
  2701                           ;main.c: 53: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2702  008D  30FF               	movlw	255
  2703  008E  00C5               	movwf	69	;volatile
  2704  008F  00B5               	movwf	53	;volatile
  2705  0090  00A5               	movwf	37	;volatile
  2706  0091  0095               	movwf	21	;volatile
  2707                           
  2708                           ;main.c: 54: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2709  0092  01CE               	clrf	78	;volatile
  2710  0093  01BE               	clrf	62	;volatile
  2711  0094  01AE               	clrf	46	;volatile
  2712  0095  019E               	clrf	30	;volatile
  2713                           
  2714                           ;main.c: 58: TRISC3 = 0;
  2715  0096  0021               	movlb	1	; select bank1
  2716  0097  118E               	bcf	14,3	;volatile
  2717                           
  2718                           ;main.c: 59: ANSC3 = 0;
  2719  0098  0023               	movlb	3	; select bank3
  2720  0099  118E               	bcf	14,3	;volatile
  2721                           
  2722                           ;main.c: 60: INTCON = 0b11000000;
  2723  009A  30C0               	movlw	192
  2724  009B  008B               	movwf	11	;volatile
  2725                           
  2726                           ;main.c: 62: DMX_init();
  2727  009C  20DE  3180         	fcall	_DMX_init
  2728                           
  2729                           ;main.c: 64: ADC_init();
  2730  009E  20AB  3180         	fcall	_ADC_init
  2731                           
  2732                           ;main.c: 65: timer1_init();
  2733  00A0  22A9  3180         	fcall	_timer1_init
  2734                           
  2735                           ;main.c: 66: RDM_init();
  2736  00A2  2154               	fcall	_RDM_init
  2737  00A3                     l4835:	
  2738                           
  2739                           ;main.c: 73: DMX_loop();
  2740  00A3  3189  2166  3180   	fcall	_DMX_loop
  2741                           
  2742                           ;main.c: 74: ADC_loop();
  2743  00A6  20B7  3180         	fcall	_ADC_loop
  2744                           
  2745                           ;main.c: 76: RDM_rx_loop();
  2746  00A8  2205  3180         	fcall	_RDM_rx_loop
  2747  00AA  28A3               	goto	l4835
  2748  00AB                     __end_of_main:	
  2749  00AB                     __ptext24:	
  2750 ;; *************** function _ADC_init *****************
  2751 ;; Defined at:
  2752 ;;		line 14 in file "ADC.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  2  106[None  ] int 
  2759 ;; Registers used:
  2760 ;;		wreg
  2761 ;; Tracked objects:
  2762 ;;		On entry : B1C/3
  2763 ;;		On exit  : B1F/0
  2764 ;;		Unchanged: B00/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2766 ;;      Params:         0       0       0       0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    2
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _ADC_init
  2782  00AB                     _ADC_init:	
  2783                           
  2784                           ;ADC.c: 19: TRISA4 = 1;
  2785                           
  2786                           ;incstack = 0
  2787                           ; Regs used in _ADC_init: [wreg]
  2788  00AB  0021               	movlb	1	; select bank1
  2789  00AC  160C               	bsf	12,4	;volatile
  2790                           
  2791                           ;ADC.c: 20: ANSA4 = 1;
  2792  00AD  0023               	movlb	3	; select bank3
  2793  00AE  160C               	bsf	12,4	;volatile
  2794                           
  2795                           ;ADC.c: 21: ADCON0 = 0b00001101;
  2796  00AF  300D               	movlw	13
  2797  00B0  0021               	movlb	1	; select bank1
  2798  00B1  009D               	movwf	29	;volatile
  2799                           
  2800                           ;ADC.c: 22: ADCON1 = 0b01110000;
  2801  00B2  3070               	movlw	112
  2802  00B3  009E               	movwf	30	;volatile
  2803                           
  2804                           ;ADC.c: 25: ADIF = 0;
  2805  00B4  0020               	movlb	0	; select bank0
  2806  00B5  1311               	bcf	17,6	;volatile
  2807  00B6  0008               	return
  2808  00B7                     __end_of_ADC_init:	
  2809  00B7                     __ptext23:	
  2810 ;; *************** function _ADC_loop *****************
  2811 ;; Defined at:
  2812 ;;		line 32 in file "ADC.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;		None
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  2  114[None  ] int 
  2819 ;; Registers used:
  2820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2821 ;; Tracked objects:
  2822 ;;		On entry : 1E/0
  2823 ;;		On exit  : 1F/1
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2826 ;;      Params:         0       0       0       0       0       0       0       0
  2827 ;;      Locals:         0       0       0       0       0       0       0       0
  2828 ;;      Temps:          2       0       0       0       0       0       0       0
