

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  4731  0DFE  00DB               	movwf	___ftsub@f1+2
  4732  0DFF  0008               	return
  4733  0E00                     __end_ofPL28:	
  4734  0E00                     PL32:	
  4735  0E00  3F40               	moviw [0]fsr1
  4736  0E01  00D6               	movwf	___ftsub@f2
  4737  0E02  3F41               	moviw [1]fsr1
  4738  0E03  00D7               	movwf	___ftsub@f2+1
  4739  0E04  3F42               	moviw [2]fsr1
  4740  0E05  00D8               	movwf	___ftsub@f2+2
  4741  0E06  0008               	return
  4742  0E07                     __end_ofPL32:	
  4743  0E07                     PL36:	
  4744  0E07  0086               	movwf	6
  4745  0E08  3F40               	moviw [0]fsr1
  4746  0E09  0024               	movlb	4	; select bank4
  4747  0E0A  00C1               	movwf	(??_DMX_loop+1)^(0+512)
  4748  0E0B  3F41               	moviw [1]fsr1
  4749  0E0C  00C2               	movwf	((??_DMX_loop+1)^(0+512)+1)
  4750  0E0D  0841               	movf	(??_DMX_loop+1)^(0+512),w
  4751  0E0E  0086               	movwf	6
  4752  0E0F  0842               	movf	(??_DMX_loop+2)^(0+512),w
  4753  0E10  0087               	movwf	7
  4754  0E11  0840               	movf	??_DMX_loop^(0+512),w
  4755  0E12  0081               	movwf	1
  4756  0E13  0020               	movlb	0	; select bank0
  4757  0E14  356C               	lslf	_Addr,w
  4758  0E15  0008               	return
  4759  0E16                     __end_ofPL36:	
  4760  0E16                     PL38:	
  4761  0E16  086C               	movf	_Addr,w
  4762  0E17  076C               	addwf	_Addr,w
  4763  0E18  076C               	addwf	_Addr,w
  4764  0E19  3E38               	addlw	(low (_DMX_SpaceBright| (0+256)))& (0+255)
  4765  0E1A  0086               	movwf	6
  4766  0E1B  3001               	movlw	1	; select bank2/3
  4767  0E1C  0087               	movwf	7
  4768  0E1D  0008               	return
  4769  0E1E                     __end_ofPL38:	
  4770  0E1E                     PL42:	
  4771  0E1E  0024               	movlb	4	; select bank4
  4772  0E1F  00C0               	movwf	??_DMX_loop^(0+512)
  4773  0E20  3000               	movlw	low (_PWM| (0+32768))
  4774  0E21  01C1               	clrf	(??_DMX_loop^(0+512)+1)
  4775  0E22  35C0               	lslf	??_DMX_loop^(0+512),f
  4776  0E23  0DC1               	rlf	(??_DMX_loop^(0+512)+1),f
  4777  0E24  0740               	addwf	??_DMX_loop^(0+512),w
  4778  0E25  0084               	movwf	4
  4779  0E26  3098               	movlw	high (_PWM| (0+32768))
  4780  0E27  3D41               	addwfc	(??_DMX_loop+1)^(0+512),w
  4781  0E28  0085               	movwf	5
  4782  0E29  3F00               	moviw [0]fsr0
  4783  0E2A  0008               	return
  4784  0E2B                     __end_ofPL42:	
  4785  0E2B                     PL46:	
  4786  0E2B  3FC2               	movwi [2]fsr1
  4787  0E2C  0021               	movlb	1	; select bank1
  4788  0E2D  086D               	movf	_DMXPeriod^(0+128),w
  4789  0E2E  0024               	movlb	4	; select bank4
  4790  0E2F  00C0               	movwf	??_DMX_loop^(0+512)
  4791  0E30  36C0               	lsrf	??_DMX_loop^(0+512),f
  4792  0E31  36C0               	lsrf	??_DMX_loop^(0+512),f
  4793  0E32  0840               	movf	??_DMX_loop^(0+512),w
  4794  0E33  0020               	movlb	0	; select bank0
  4795  0E34  00A8               	movwf	___awtoft@c
  4796  0E35  01A9               	clrf	___awtoft@c+1
  4797  0E36  0008               	return
  4798  0E37                     __end_ofPL46:	
  4799  0E37                     PL48:	
  4800  0E37  084A               	movf	?___ftadd,w
  4801  0E38  3FC0               	movwi [0]fsr1
  4802  0E39  084B               	movf	?___ftadd+1,w
  4803  0E3A  3FC1               	movwi [1]fsr1
  4804  0E3B  084C               	movf	?___ftadd+2,w
  4805  0E3C  3FC2               	movwi [2]fsr1
  4806  0E3D  0008               	return
  4807  0E3E                     __end_ofPL48:	
  4808  0E3E                     PL62:	
  4809  0E3E  0024               	movlb	4	; select bank4
  4810  0E3F  0840               	movf	??_DMX_loop^(0+512),w
  4811  0E40  3FC0               	movwi [0]fsr1
  4812  0E41  0841               	movf	(??_DMX_loop+1)^(0+512),w
  4813  0E42  3FC1               	movwi [1]fsr1
  4814  0E43  0842               	movf	(??_DMX_loop+2)^(0+512),w
  4815  0E44  3FC2               	movwi [2]fsr1
  4816  0E45  0020               	movlb	0	; select bank0
  4817  0E46  0008               	return
  4818  0E47                     __end_ofPL62:	
  4819  0E47                     PL64:	
  4820  0E47  0828               	movf	?___awtoft,w
  4821  0E48  00BB               	movwf	___ftdiv@f2
  4822  0E49  0829               	movf	?___awtoft+1,w
  4823  0E4A  00BC               	movwf	___ftdiv@f2+1
  4824  0E4B  082A               	movf	?___awtoft+2,w
  4825  0E4C  00BD               	movwf	___ftdiv@f2+2
  4826  0E4D  0008               	return
  4827  0E4E                     __end_ofPL64:	
  4828  0E4E                     PL70:	
  4829  0E4E  3F40               	moviw [0]fsr1
  4830  0E4F  00AF               	movwf	___ftge@ff2
  4831  0E50  3F41               	moviw [1]fsr1
  4832  0E51  00B0               	movwf	___ftge@ff2+1
  4833  0E52  3F42               	moviw [2]fsr1
  4834  0E53  00B1               	movwf	___ftge@ff2+2
  4835  0E54  0008               	return
  4836  0E55                     __end_ofPL70:	
  4837  0E55                     PL74:	
  4838  0E55  083B               	movf	?___ftdiv,w
  4839  0E56  00CD               	movwf	___ftadd@f2
  4840  0E57  083C               	movf	?___ftdiv+1,w
  4841  0E58  00CE               	movwf	___ftadd@f2+1
  4842  0E59  083D               	movf	?___ftdiv+2,w
  4843  0E5A  00CF               	movwf	___ftadd@f2+2
  4844  0E5B  0008               	return
  4845  0E5C                     __end_ofPL74:	
  4846  0E5C                     PL80:	
  4847  0E5C  086C               	movf	_Addr,w
  4848  0E5D  3E6C               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  4849  0E5E  0086               	movwf	6
  4850  0E5F  3001               	movlw	1	; select bank2/3
  4851  0E60  0087               	movwf	7
  4852  0E61  0008               	return
  4853  0E62                     __end_ofPL80:	
  4854  0E62                     PL82:	
  4855  0E62  076C               	addwf	_Addr,w
  4856  0E63  076C               	addwf	_Addr,w
  4857  0E64  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4858  0E65  0086               	movwf	6
  4859  0E66  3000               	movlw	0
  4860  0E67  0187               	clrf	7
  4861  0E68  3FC0               	movwi [0]fsr1
  4862  0E69  0008               	return
  4863  0E6A                     __end_ofPL82:	
  4864  0E6A                     PL86:	
  4865  0E6A  3EC5               	addlw	(low (_DMXSign| 0))& (0+255)
  4866  0E6B  0086               	movwf	6
  4867  0E6C  30FC               	movlw	-4
  4868  0E6D  0187               	clrf	7
  4869  0E6E  0581               	andwf	1,f
  4870  0E6F  0021               	movlb	1	; select bank1
  4871  0E70  0865               	movf	_rxdata^(0+128),w
  4872  0E71  0008               	return
  4873  0E72                     __end_ofPL86:	
  4874  0E72                     PL88:	
  4875  0E72  0187               	clrf	7
  4876  0E73  0856               	movf	?___ftsub,w
  4877  0E74  3FC0               	movwi [0]fsr1
  4878  0E75  0857               	movf	?___ftsub+1,w
  4879  0E76  3FC1               	movwi [1]fsr1
  4880  0E77  0858               	movf	?___ftsub+2,w
  4881  0E78  0008               	return
  4882  0E79                     __end_ofPL88:	
  4883  0E79                     PL90:	
  4884  0E79  3F40               	moviw [0]fsr1
  4885  0E7A  00CA               	movwf	___ftadd@f1
  4886  0E7B  3F41               	moviw [1]fsr1
  4887  0E7C  00CB               	movwf	___ftadd@f1+1
  4888  0E7D  3F42               	moviw [2]fsr1
  4889  0E7E  00CC               	movwf	___ftadd@f1+2
  4890  0E7F  0008               	return
  4891  0E80                     __end_ofPL90:	
  4892  0E80                     PL98:	
  4893  0E80  0086               	movwf	6
  4894  0E81  3001               	movlw	1	; select bank2/3
  4895  0E82  0087               	movwf	7
  4896  0E83  3002               	movlw	2
  4897  0E84  0081               	movwf	1
  4898  0E85  0008               	return
  4899  0E86                     __end_ofPL98:	
  4900  0E86                     PL102:	
  4901  0E86  082C               	movf	?___ftmul,w
  4902  0E87  00BE               	movwf	___ftdiv@f1
  4903  0E88  082D               	movf	?___ftmul+1,w
  4904  0E89  00BF               	movwf	___ftdiv@f1+1
  4905  0E8A  082E               	movf	?___ftmul+2,w
  4906  0E8B  00C0               	movwf	___ftdiv@f1+2
  4907  0E8C  0008               	return
  4908  0E8D                     __end_ofPL102:	
  4909  0E8D                     PL104:	
  4910  0E8D  083B               	movf	?___ftdiv,w
  4911  0E8E  3FC0               	movwi [0]fsr1
  4912  0E8F  083C               	movf	?___ftdiv+1,w
  4913  0E90  3FC1               	movwi [1]fsr1
  4914  0E91  083D               	movf	?___ftdiv+2,w
  4915  0E92  3FC2               	movwi [2]fsr1
  4916  0E93  0008               	return
  4917  0E94                     __end_ofPL104:	
  4918  0E94                     PL106:	
  4919  0E94  3F40               	moviw [0]fsr1
  4920  0E95  00AC               	movwf	___ftge@ff1
  4921  0E96  3F41               	moviw [1]fsr1
  4922  0E97  00AD               	movwf	___ftge@ff1+1
  4923  0E98  3F42               	moviw [2]fsr1
  4924  0E99  00AE               	movwf	___ftge@ff1+2
  4925  0E9A  0008               	return
  4926  0E9B                     __end_ofPL106:	
  4927  0E9B                     PL108:	
  4928  0E9B  0828               	movf	?___lbtoft,w
  4929  0E9C  00AF               	movwf	___ftmul@f2
  4930  0E9D  0829               	movf	?___lbtoft+1,w
  4931  0E9E  00B0               	movwf	___ftmul@f2+1
  4932  0E9F  082A               	movf	?___lbtoft+2,w
  4933  0EA0  00B1               	movwf	___ftmul@f2+2
  4934  0EA1  0008               	return
  4935  0EA2                     __end_ofPL108:	
  4936  0EA2                     PL112:	
  4937  0EA2  0856               	movf	?___ftsub,w
  4938  0EA3  00BE               	movwf	___ftdiv@f1
  4939  0EA4  0857               	movf	?___ftsub+1,w
  4940  0EA5  00BF               	movwf	___ftdiv@f1+1
  4941  0EA6  0858               	movf	?___ftsub+2,w
  4942  0EA7  00C0               	movwf	___ftdiv@f1+2
  4943  0EA8  0008               	return
  4944  0EA9                     __end_ofPL112:	
  4945  0EA9                     PL118:	
  4946  0EA9  0828               	movf	?___lbtoft,w
  4947  0EAA  00D6               	movwf	___ftsub@f2
  4948  0EAB  0829               	movf	?___lbtoft+1,w
  4949  0EAC  00D7               	movwf	___ftsub@f2+1
  4950  0EAD  082A               	movf	?___lbtoft+2,w
  4951  0EAE  00D8               	movwf	___ftsub@f2+2
  4952  0EAF  0008               	return
  4953  0EB0                     __end_ofPL118:	
  4954  0EB0                     PL120:	
  4955  0EB0  0820               	movf	??_DMX_init,w
  4956  0EB1  3FC0               	movwi [0]fsr1
  4957  0EB2  0821               	movf	??_DMX_init+1,w
  4958  0EB3  3FC1               	movwi [1]fsr1
  4959  0EB4  0822               	movf	??_DMX_init+2,w
  4960  0EB5  3FC2               	movwi [2]fsr1
  4961  0EB6  0008               	return
  4962  0EB7                     __end_ofPL120:	
  4963  0EB7                     PL128:	
  4964  0EB7  086C               	movf	_Addr,w
  4965  0EB8  3E64               	addlw	(low (_RxData| (0+256)))& (0+255)
  4966  0EB9  0086               	movwf	6
  4967  0EBA  3001               	movlw	1	; select bank2/3
  4968  0EBB  0087               	movwf	7
  4969  0EBC  0008               	return
  4970  0EBD                     __end_ofPL128:	
  4971  0EBD                     PL132:	
  4972  0EBD  356C               	lslf	_Addr,w
  4973  0EBE  3EE8               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  4974  0EBF  0086               	movwf	6
  4975  0EC0  3001               	movlw	1	; select bank3/4
  4976  0EC1  0087               	movwf	7
  4977  0EC2  0008               	return
  4978  0EC3                     __end_ofPL132:	
  4979  0EC3                     PL136:	
  4980  0EC3  0081               	movwf	1
  4981  0EC4  086C               	movf	_Addr,w
  4982  0EC5  3EC5               	addlw	(low (_DMXSign| 0))& (0+255)
  4983  0EC6  0086               	movwf	6
  4984  0EC7  0187               	clrf	7
  4985  0EC8  0008               	return
  4986  0EC9                     __end_ofPL136:	
  4987  0EC9                     PL138:	
  4988  0EC9  30FF               	movlw	255
  4989  0ECA  06CD               	xorwf	___ftadd@f2,f
  4990  0ECB  06CE               	xorwf	___ftadd@f2+1,f
  4991  0ECC  06CF               	xorwf	___ftadd@f2+2,f
  4992  0ECD  0ACD               	incf	___ftadd@f2,f
  4993  0ECE  0008               	return
  4994  0ECF                     __end_ofPL138:	
  4995  0ECF                     PL140:	
  4996  0ECF  0801               	movf	1,w
  4997  0ED0  0024               	movlb	4	; select bank4
  4998  0ED1  00C0               	movwf	??_DMX_loop^(0+512)
  4999  0ED2  0020               	movlb	0	; select bank0
  5000  0ED3  356C               	lslf	_Addr,w
  5001  0ED4  0008               	return
  5002  0ED5                     __end_ofPL140:	
  5003  0ED5                     PL144:	
  5004  0ED5  3EC5               	addlw	(low (_DMXSign| 0))& (0+255)
  5005  0ED6  0086               	movwf	6
  5006  0ED7  0187               	clrf	7
  5007  0ED8  0801               	movf	1,w
  5008  0ED9  39FC               	andlw	-4
  5009  0EDA  0008               	return
  5010  0EDB                     __end_ofPL144:	
  5011  0EDB                     PL152:	
  5012  0EDB  0086               	movwf	6
  5013  0EDC  356C               	lslf	_Addr,w
  5014  0EDD  3EE9               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  5015  0EDE  0084               	movwf	4
  5016  0EDF  3401               	retlw	1	; select bank3/4
  5017  0EE0                     __end_ofPL152:	
  5018  0EE0                     PL174:	
  5019  0EE0  01BB               	clrf	?___ftdiv
  5020  0EE1  01BC               	clrf	?___ftdiv+1
  5021  0EE2  01BD               	clrf	?___ftdiv+2
  5022  0EE3  0008               	return
  5023  0EE4                     __end_ofPL174:	
  5024  0EE4                     __ptext39:	
  5025 ;; *************** function ___ftmul *****************
  5026 ;; Defined at:
  5027 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;  f1              3   12[BANK0 ] float 
  5030 ;;  f2              3   15[BANK0 ] float 
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  5033 ;;  sign            1   26[BANK0 ] unsigned char 
  5034 ;;  cntr            1   25[BANK0 ] unsigned char 
  5035 ;;  exp             1   21[BANK0 ] unsigned char 
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  3   12[BANK0 ] float 
  5038 ;; Registers used:
  5039 ;;		wreg, status,2, status,0, pclath, cstack
  5040 ;; Tracked objects:
  5041 ;;		On entry : 1F/0
  5042 ;;		On exit  : 1F/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5045 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5046 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5049 ;;Total ram usage:       15 bytes
  5050 ;; Hardware stack levels used:    1
  5051 ;; Hardware stack levels required when called:    3
  5052 ;; This function calls:
  5053 ;;		___ftpack
  5054 ;; This function is called by:
  5055 ;;		_DMX_loop
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059                           
  5060                           ;psect for function ___ftmul
  5061  0EE4                     ___ftmul:	
  5062                           
  5063                           ;incstack = 0
  5064                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5065  0EE4  082C               	movf	___ftmul@f1,w
  5066  0EE5  00B2               	movwf	??___ftmul
  5067  0EE6  082D               	movf	___ftmul@f1+1,w
  5068  0EE7  00B3               	movwf	??___ftmul+1
  5069  0EE8  082E               	movf	___ftmul@f1+2,w
  5070  0EE9  00B4               	movwf	??___ftmul+2
  5071  0EEA  1003               	clrc
  5072  0EEB  0D33               	rlf	??___ftmul+1,w
  5073  0EEC  0D34               	rlf	??___ftmul+2,w
  5074  0EED  00B5               	movwf	___ftmul@exp
  5075  0EEE  0835               	movf	___ftmul@exp,w
  5076  0EEF  1D03               	btfss	3,2
  5077  0EF0  2EF2               	goto	l5799
  5078  0EF1  2F85               	ljmp	PL180	;call to abstracted procedure
  5079  0EF2                     l5799:	
  5080  0EF2  082F               	movf	___ftmul@f2,w
  5081  0EF3  00B2               	movwf	??___ftmul
  5082  0EF4  0830               	movf	___ftmul@f2+1,w
  5083  0EF5  00B3               	movwf	??___ftmul+1
  5084  0EF6  0831               	movf	___ftmul@f2+2,w
  5085  0EF7  00B4               	movwf	??___ftmul+2
  5086  0EF8  1003               	clrc
