

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2432  0DB6                     _PWM3PRH	set	3510
  2433  0DA6                     _PWM2PRH	set	3494
  2434  0D96                     _PWM1PRH	set	3478
  2435  0DC1                     _PWM4PHL	set	3521
  2436  0DB1                     _PWM3PHL	set	3505
  2437  0DA1                     _PWM2PHL	set	3489
  2438  0D91                     _PWM1PHL	set	3473
  2439  0DC2                     _PWM4PHH	set	3522
  2440  0DB2                     _PWM3PHH	set	3506
  2441  0DA2                     _PWM2PHH	set	3490
  2442  0D92                     _PWM1PHH	set	3474
  2443  0DCB                     _PWM4CON	set	3531
  2444  0DBB                     _PWM3CON	set	3515
  2445  0DAB                     _PWM2CON	set	3499
  2446  0D9B                     _PWM1CON	set	3483
  2447  0DCF                     _PWM4LDCON	set	3535
  2448  0DBF                     _PWM3LDCON	set	3519
  2449  0DAF                     _PWM2LDCON	set	3503
  2450  0D9F                     _PWM1LDCON	set	3487
  2451  0DC3                     _PWM4DCL	set	3523
  2452  0DB3                     _PWM3DCL	set	3507
  2453  0DA3                     _PWM2DCL	set	3491
  2454  0D93                     _PWM1DCL	set	3475
  2455  0DC4                     _PWM4DCH	set	3524
  2456  0DB4                     _PWM3DCH	set	3508
  2457  0DA4                     _PWM2DCH	set	3492
  2458  0D94                     _PWM1DCH	set	3476
  2459  0E15                     _RXPPS	set	3605
  2460  0EA4                     _RC4PPS	set	3748
  2461  0EA2                     _RC2PPS	set	3746
  2462  0EA1                     _RC1PPS	set	3745
  2463  0EA0                     _RC0PPS	set	3744
  2464  0E92                     _RA2PPS	set	3730
  2465                           
  2466                           ; #config settings
  2467  0000                     
  2468                           	psect	cinit
  2469  0015                     start_initialization:	
  2470  0015                     __initialization:		;BIGRAM
  2471                           
  2472                           ; Initialize objects allocated to BANK1
  2473  0015  0021               	movlb	1	; select bank1
  2474                           
  2475                           ;initializer for _DMX_sumRepeat
  2476  0016  3002               	movlw	2
  2477  0017  00E8               	movwf	__pdataBANK1& (0+127)
  2478  0018  3064               	movlw	100
  2479  0019  01E9               	clrf	(__pdataBANK1+1)& (0+127)
  2480  001A  01EA               	clrf	(__pdataBANK1+2)& (0+127)
  2481  001B  01EB               	clrf	(__pdataBANK1+3)& (0+127)
  2482                           
  2483                           ;initializer for _DMXPeriod
  2484  001C  00EC               	movwf	(__pdataBANK1+4)& (0+127)
  2485                           
  2486                           ; Initialize objects allocated to BANK2
  2487  001D  0022               	movlb	2	; select bank2
  2488                           
  2489                           ;initializer for _DMX_Repeat
  2490  001E  3001               	movlw	1
  2491  001F  00E4               	movwf	__pdataBANK2& (0+127)
  2492  0020  308C               	movlw	140
  2493  0021  01E5               	clrf	(__pdataBANK2+1)& (0+127)
  2494  0022  01E6               	clrf	(__pdataBANK2+2)& (0+127)
  2495  0023  01E7               	clrf	(__pdataBANK2+3)& (0+127)
  2496  0024  01E8               	clrf	(__pdataBANK2+4)& (0+127)
  2497  0025  01E9               	clrf	(__pdataBANK2+5)& (0+127)
  2498  0026  01EA               	clrf	(__pdataBANK2+6)& (0+127)
  2499  0027  01EB               	clrf	(__pdataBANK2+7)& (0+127)
  2500                           
  2501                           ; Clear objects allocated to BIGRAM
  2502  0028  0084               	movwf	4
  2503  0029  3021               	movlw	33
  2504  002A  0085               	movwf	5
  2505  002B  3064               	movlw	100
  2506  002C  00FE               	movwf	126
  2507  002D  01FF               	clrf	127
  2508  002E  318A  22FF  3180   	fcall	clear_ram0
  2509  0031  30A0               	movlw	low __pbssBANK1
  2510                           
  2511                           ; Clear objects allocated to COMMON
  2512  0032  01F6               	clrf	__pbssCOMMON& (0+127)
  2513  0033  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2514  0034  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2515  0035  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2516                           
  2517                           ; Clear objects allocated to BANK1
  2518  0036  0084               	movwf	4
  2519  0037  3000               	movlw	high __pbssBANK1
  2520  0038  0085               	movwf	5
  2521  0039  3048               	movlw	72
  2522  003A  00FE               	movwf	126
  2523  003B  01FF               	clrf	127
  2524  003C  318A  22FF  3180   	fcall	clear_ram0
  2525                           
  2526                           ; Clear objects allocated to BANK2
  2527  003F  3020               	movlw	low __pbssBANK2
  2528  0040  0084               	movwf	4
  2529  0041  3001               	movlw	high __pbssBANK2
  2530  0042  0085               	movwf	5
  2531  0043  3044               	movlw	68
  2532  0044  00FE               	movwf	126
  2533  0045  01FF               	clrf	127
  2534  0046  318A  22FF  3180   	fcall	clear_ram0
  2535                           
  2536                           ; Clear objects allocated to BANK3
  2537  0049  30A0               	movlw	low __pbssBANK3
  2538  004A  0084               	movwf	4
  2539  004B  3001               	movlw	high __pbssBANK3
  2540  004C  0085               	movwf	5
  2541  004D  3034               	movlw	52
  2542  004E  00FE               	movwf	126
  2543  004F  01FF               	clrf	127
  2544  0050  318A  22FF  3180   	fcall	clear_ram0
  2545  0053                     end_of_initialization:	
  2546                           ;End of C runtime variable initialization code
  2547                           
  2548  0053                     __end_of__initialization:	
  2549  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2550  0054  0020               	movlb	0
  2551  0055  2856               	ljmp	_main	;jump to C main() function
  2552  0056                     __pmaintext:	
  2553 ;;
  2554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2555 ;;
  2556 ;; *************** function _main *****************
  2557 ;; Defined at:
  2558 ;;		line 24 in file "main.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : B1F/0
  2569 ;;		On exit  : 1C/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2572 ;;      Params:         0       0       0       0       0       0       0       0
  2573 ;;      Locals:         0       0       0       0       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0       0       0       0
  2575 ;;      Totals:         0       0       0       0       0       0       0       0
  2576 ;;Total ram usage:        0 bytes
  2577 ;; Hardware stack levels required when called:    6
  2578 ;; This function calls:
  2579 ;;		_ADC_init
  2580 ;;		_ADC_loop
  2581 ;;		_DMX_init
  2582 ;;		_DMX_loop
  2583 ;;		_RDM_init
  2584 ;;		_RDM_rx_loop
  2585 ;;		_timer1_init
  2586 ;; This function is called by:
  2587 ;;		Startup code after reset
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _main
  2593  0056                     _main:	
  2594                           
  2595                           ;main.c: 25: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2599  0056  3080               	movlw	128
  2600  0057  003B               	movlb	27	; select bank27
  2601  0058  00CB               	movwf	75	;volatile
  2602  0059  00BB               	movwf	59	;volatile
  2603  005A  00AB               	movwf	43	;volatile
  2604  005B  009B               	movwf	27	;volatile
  2605                           
  2606                           ;main.c: 26: PR2 = 0xFF;
  2607  005C  30FF               	movlw	255
  2608  005D  0020               	movlb	0	; select bank0
  2609  005E  009B               	movwf	27	;volatile
  2610                           
  2611                           ;main.c: 28: OSCCON = 0b11110000;
  2612  005F  30F0               	movlw	240
  2613  0060  0021               	movlb	1	; select bank1
  2614  0061  0099               	movwf	25	;volatile
  2615                           
  2616                           ;main.c: 29: OSCTUNE = 0b000000;
  2617  0062  0198               	clrf	24	;volatile
  2618                           
  2619                           ;main.c: 31: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2620  0063  110E               	bcf	14,2	;volatile
  2621  0064  108E               	bcf	14,1	;volatile
  2622  0065  100E               	bcf	14,0	;volatile
  2623  0066  110C               	bcf	12,2	;volatile
  2624                           
  2625                           ;main.c: 32: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2626  0067  0023               	movlb	3	; select bank3
  2627  0068  110E               	bcf	14,2	;volatile
  2628  0069  108E               	bcf	14,1	;volatile
  2629  006A  100E               	bcf	14,0	;volatile
  2630  006B  110C               	bcf	12,2	;volatile
  2631                           
  2632                           ;main.c: 34: RA2PPS = 0b0011;
  2633  006C  3003               	movlw	3
  2634  006D  003D               	movlb	29	; select bank29
  2635  006E  0092               	movwf	18	;volatile
  2636                           
  2637                           ;main.c: 35: RC0PPS = 0b0100;
  2638  006F  3004               	movlw	4
  2639  0070  00A0               	movwf	32	;volatile
  2640                           
  2641                           ;main.c: 36: RC1PPS = 0b0101;
  2642  0071  3005               	movlw	5
  2643  0072  00A1               	movwf	33	;volatile
  2644                           
  2645                           ;main.c: 37: RC2PPS = 0b0110;
  2646  0073  3006               	movlw	6
  2647  0074  00A2               	movwf	34	;volatile
  2648                           
  2649                           ;main.c: 39: PWM1DCH = 0x00;
  2650  0075  003B               	movlb	27	; select bank27
  2651  0076  0194               	clrf	20	;volatile
  2652                           
  2653                           ;main.c: 40: PWM2DCH = 0x00;
  2654  0077  01A4               	clrf	36	;volatile
  2655                           
  2656                           ;main.c: 41: PWM3DCH = 0x00;
  2657  0078  01B4               	clrf	52	;volatile
  2658                           
  2659                           ;main.c: 42: PWM4DCH = 0x00;
  2660  0079  01C4               	clrf	68	;volatile
  2661                           
  2662                           ;main.c: 44: PWM1DCL = 0x00;
  2663  007A  0193               	clrf	19	;volatile
  2664                           
  2665                           ;main.c: 45: PWM2DCL = 0x00;
  2666  007B  01A3               	clrf	35	;volatile
  2667                           
  2668                           ;main.c: 46: PWM3DCL = 0x00;
  2669  007C  01B3               	clrf	51	;volatile
  2670                           
  2671                           ;main.c: 47: PWM4DCL = 0x00;
  2672  007D  01C3               	clrf	67	;volatile
  2673                           
  2674                           ;main.c: 49: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2675  007E  01C2               	clrf	66	;volatile
  2676  007F  01B2               	clrf	50	;volatile
  2677  0080  01A2               	clrf	34	;volatile
  2678  0081  0192               	clrf	18	;volatile
  2679                           
  2680                           ;main.c: 50: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2681  0082  01C1               	clrf	65	;volatile
  2682  0083  01B1               	clrf	49	;volatile
  2683  0084  01A1               	clrf	33	;volatile
  2684  0085  0191               	clrf	17	;volatile
  2685                           
  2686                           ;main.c: 51: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0xFF;
  2687  0086  30FF               	movlw	255
  2688  0087  00C6               	movwf	70	;volatile
  2689  0088  00B6               	movwf	54	;volatile
  2690  0089  00A6               	movwf	38	;volatile
  2691  008A  0096               	movwf	22	;volatile
  2692                           
  2693                           ;main.c: 52: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2694  008B  00C5               	movwf	69	;volatile
  2695  008C  00B5               	movwf	53	;volatile
  2696  008D  00A5               	movwf	37	;volatile
  2697  008E  0095               	movwf	21	;volatile
  2698                           
  2699                           ;main.c: 53: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2700  008F  01CE               	clrf	78	;volatile
  2701  0090  01BE               	clrf	62	;volatile
  2702  0091  01AE               	clrf	46	;volatile
  2703  0092  019E               	clrf	30	;volatile
  2704                           
  2705                           ;main.c: 56: TRISC3 = 0;
  2706  0093  0021               	movlb	1	; select bank1
  2707  0094  118E               	bcf	14,3	;volatile
  2708                           
  2709                           ;main.c: 57: ANSC3 = 0;
  2710  0095  0023               	movlb	3	; select bank3
  2711  0096  118E               	bcf	14,3	;volatile
  2712                           
  2713                           ;main.c: 58: INTCON = 0b11000000;
  2714  0097  30C0               	movlw	192
  2715  0098  008B               	movwf	11	;volatile
  2716                           
  2717                           ;main.c: 60: DMX_init();
  2718  0099  20DB  3180         	fcall	_DMX_init
  2719                           
  2720                           ;main.c: 62: ADC_init();
  2721  009B  20A8  3180         	fcall	_ADC_init
  2722                           
  2723                           ;main.c: 63: timer1_init();
  2724  009D  27C6               	fcall	_timer1_init
  2725                           
  2726                           ;main.c: 64: RDM_init();
  2727  009E  318F  2738  3180   	fcall	_RDM_init
  2728  00A1                     l4594:	
  2729                           
  2730                           ;main.c: 71: DMX_loop();
  2731  00A1  214C  3180         	fcall	_DMX_loop
  2732                           
  2733                           ;main.c: 72: ADC_loop();
  2734  00A3  20B4               	fcall	_ADC_loop
  2735                           
  2736                           ;main.c: 74: RDM_rx_loop();
