

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2946  00FF  239D  3180         	fcall	___ftge
  2947  0101  1803               	btfsc	3,0
  2948  0102  2964               	goto	l4388
  2949                           
  2950                           ;DMX.c: 70: DMX_difference=rxdata-DMX_TargetBright[Addr];
  2951  0103  25CC  3180         	fcall	PL8	;call to abstracted procedure
  2952  0105  2638  3180         	fcall	PL24	;call to abstracted procedure
  2953  0107  086C               	movf	_rxdata,w
  2954  0108  2372  3180         	fcall	___lbtoft
  2955  010A  0828               	movf	?___lbtoft,w
  2956  010B  00DA               	movwf	___ftsub@f1
  2957  010C  0829               	movf	?___lbtoft+1,w
  2958  010D  00DB               	movwf	___ftsub@f1+1
  2959  010E  082A               	movf	?___lbtoft+2,w
  2960  010F  00DC               	movwf	___ftsub@f1+2
  2961  0110  2382  3180         	fcall	___ftsub
  2962                           
  2963                           ;DMX.c: 71: if(DMX_difference<0.05){
  2964  0112  25E4  3180         	fcall	PL12	;call to abstracted procedure
  2965  0114  239D  3180         	fcall	___ftge
  2966  0116  1803               	btfsc	3,0
  2967  0117  2922               	goto	l4382
  2968                           
  2969                           ;DMX.c: 72: DMXSign[Addr].SIGN = 0b00;
  2970  0118  0023               	movlb	3	; select bank3
  2971                           
  2972                           ;DMX.c: 73: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  2973  0119  2698  3180         	fcall	PL54	;call to abstracted procedure
  2974  011B  2372  3180         	fcall	___lbtoft
  2975  011D  0023               	movlb	3	; select bank3
  2976  011E  0857               	movf	DMX_loop@Addr^(0+384),w
  2977  011F  25A5  3180         	fcall	PL2	;call to abstracted procedure
  2978                           
  2979                           ;DMX.c: 74: }else{
  2980  0121  29DB               	goto	l4408
  2981  0122                     l4382:	
  2982                           
  2983                           ;DMX.c: 75: DMXSign[Addr].SIGN = 0b01;
  2984  0122  26AA  3180         	fcall	PL60	;call to abstracted procedure
  2985  0124  3801               	iorlw	1
  2986                           
  2987                           ;DMX.c: 76: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  2988  0125  25D6  3180         	fcall	PL10	;call to abstracted procedure
  2989  0127  25C5  3180         	fcall	PL6	;call to abstracted procedure
  2990                           
  2991                           ;DMX.c: 77: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]+(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  2992  0129  2688  3180         	fcall	PL50	;call to abstracted procedure
  2993  012B  2655  3180         	fcall	PL30	;call to abstracted procedure
  2994  012D  2680  3180         	fcall	PL48	;call to abstracted procedure
  2995  012F  0023               	movlb	3	; select bank3
  2996  0130  26FA  3180         	fcall	PL108	;call to abstracted procedure
  2997  0132  2372  3180         	fcall	___lbtoft
  2998  0134  2601  3180         	fcall	PL14	;call to abstracted procedure
  2999  0136  24D3  3180         	fcall	___ftmul
  3000  0138  26C0  3180         	fcall	PL76	;call to abstracted procedure
  3001  013A  23C9  3180         	fcall	___ftdiv
  3002  013C  083C               	movf	?___ftdiv,w
  3003  013D  00CE               	movwf	___ftadd@f2
  3004  013E  083D               	movf	?___ftdiv+1,w
  3005  013F  00CF               	movwf	___ftadd@f2+1
  3006  0140  083E               	movf	?___ftdiv+2,w
  3007  0141  00D0               	movwf	___ftadd@f2+2
  3008  0142  2425  3180         	fcall	___ftadd
  3009  0144  0023               	movlb	3	; select bank3
  3010  0145  0857               	movf	DMX_loop@Addr^(0+384),w
  3011  0146  0757               	addwf	DMX_loop@Addr^(0+384),w
  3012  0147  25BF  3180         	fcall	PL4	;call to abstracted procedure
  3013  0149  26DC  3180         	fcall	PL90	;call to abstracted procedure
  3014                           
  3015                           ;DMX.c: 78: DMX_SpaceBright[Addr]=(DMX_TargetBright[Addr]-DMX_CurrentBright[Addr])/(DMXP
      +                          eriod>>2);
  3016  014B  266E  3180         	fcall	PL44	;call to abstracted procedure
  3017  014D  256D  3180         	fcall	___awtoft
  3018  014F  2679  3180         	fcall	PL46	;call to abstracted procedure
  3019  0151  25C5  3180         	fcall	PL6	;call to abstracted procedure
  3020  0153  0187               	clrf	7
  3021  0154  2620  3180         	fcall	PL20	;call to abstracted procedure
  3022  0156  0023               	movlb	3	; select bank3
  3023  0157  2655  3180         	fcall	PL30	;call to abstracted procedure
  3024  0159  2618  3180         	fcall	PL18	;call to abstracted procedure
  3025  015B  2382  3180         	fcall	___ftsub
  3026  015D  26CE  3180         	fcall	PL82	;call to abstracted procedure
  3027  015F  23C9  3180         	fcall	___ftdiv
  3028  0161  2628  3180         	fcall	PL22	;call to abstracted procedure
  3029  0163  29DB               	goto	l4408
  3030  0164                     l4388:	
  3031  0164  086C               	movf	_rxdata,w
  3032  0165  2372  3180         	fcall	___lbtoft
  3033  0167  0828               	movf	?___lbtoft,w
  3034  0168  00AD               	movwf	___ftge@ff1
  3035  0169  0829               	movf	?___lbtoft+1,w
  3036  016A  00AE               	movwf	___ftge@ff1+1
  3037  016B  082A               	movf	?___lbtoft+2,w
  3038  016C  00AF               	movwf	___ftge@ff1+2
  3039  016D  25CC  3180         	fcall	PL8	;call to abstracted procedure
  3040  016F  26E2  3180         	fcall	PL98	;call to abstracted procedure
  3041  0171  239D  3180         	fcall	___ftge
  3042                           
  3043                           ;DMX.c: 81: DMX_difference=DMX_TargetBright[Addr]-rxdata;
  3044  0173  086C               	movf	_rxdata,w
  3045  0174  1803               	btfsc	3,0
  3046  0175  29CF               	goto	L2
  3047  0176  2372  3180         	fcall	___lbtoft
  3048  0178  26D5  3180         	fcall	PL86	;call to abstracted procedure
  3049  017A  25CC  3180         	fcall	PL8	;call to abstracted procedure
  3050  017C  2668  3180         	fcall	PL40	;call to abstracted procedure
  3051  017E  2382  3180         	fcall	___ftsub
  3052                           
  3053                           ;DMX.c: 82: if(DMX_difference<0.05){
  3054  0180  25E4  3180         	fcall	PL12	;call to abstracted procedure
  3055  0182  239D  3180         	fcall	___ftge
  3056  0184  1803               	btfsc	3,0
  3057  0185  2990               	goto	l4398
  3058                           
  3059                           ;DMX.c: 83: DMXSign[Addr].SIGN = 0b00;
  3060  0186  0023               	movlb	3	; select bank3
  3061                           
  3062                           ;DMX.c: 84: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3063  0187  2698  3180         	fcall	PL54	;call to abstracted procedure
  3064  0189  2372  3180         	fcall	___lbtoft
  3065  018B  0023               	movlb	3	; select bank3
  3066  018C  0857               	movf	DMX_loop@Addr^(0+384),w
  3067  018D  25A5  3180         	fcall	PL2	;call to abstracted procedure
  3068                           
  3069                           ;DMX.c: 85: }
  3070  018F  29DB               	goto	l4408
  3071  0190                     l4398:	
  3072                           
  3073                           ;DMX.c: 86: else{
  3074                           ;DMX.c: 87: DMXSign[Addr].SIGN = 0b10;
  3075  0190  26AA  3180         	fcall	PL60	;call to abstracted procedure
  3076  0192  3802               	iorlw	2
  3077                           
  3078                           ;DMX.c: 88: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  3079  0193  25D6  3180         	fcall	PL10	;call to abstracted procedure
  3080  0195  25C5  3180         	fcall	PL6	;call to abstracted procedure
  3081                           
  3082                           ;DMX.c: 89: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]-(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  3083  0197  2688  3180         	fcall	PL50	;call to abstracted procedure
  3084  0199  26FA  3180         	fcall	PL108	;call to abstracted procedure
  3085  019B  2372  3180         	fcall	___lbtoft
  3086  019D  2601  3180         	fcall	PL14	;call to abstracted procedure
  3087  019F  24D3  3180         	fcall	___ftmul
  3088  01A1  26C0  3180         	fcall	PL76	;call to abstracted procedure
  3089  01A3  23C9  3180         	fcall	___ftdiv
  3090  01A5  083C               	movf	?___ftdiv,w
  3091  01A6  00D7               	movwf	___ftsub@f2
  3092  01A7  083D               	movf	?___ftdiv+1,w
  3093  01A8  00D8               	movwf	___ftsub@f2+1
  3094  01A9  083E               	movf	?___ftdiv+2,w
  3095  01AA  00D9               	movwf	___ftsub@f2+2
  3096  01AB  25CC  3180         	fcall	PL8	;call to abstracted procedure
  3097  01AD  2668  3180         	fcall	PL40	;call to abstracted procedure
  3098  01AF  2382  3180         	fcall	___ftsub
  3099  01B1  0023               	movlb	3	; select bank3
  3100  01B2  0857               	movf	DMX_loop@Addr^(0+384),w
  3101  01B3  0757               	addwf	DMX_loop@Addr^(0+384),w
  3102  01B4  25BF  3180         	fcall	PL4	;call to abstracted procedure
  3103  01B6  26BA  3180         	fcall	PL72	;call to abstracted procedure
  3104                           
  3105                           ;DMX.c: 90: DMX_SpaceBright[Addr]=(DMX_CurrentBright[Addr]-DMX_TargetBright[Addr])/(DMXP
      +                          eriod>>2);
  3106  01B8  266E  3180         	fcall	PL44	;call to abstracted procedure
  3107  01BA  256D  3180         	fcall	___awtoft
  3108  01BC  2679  3180         	fcall	PL46	;call to abstracted procedure
  3109  01BE  25CC  3180         	fcall	PL8	;call to abstracted procedure
  3110  01C0  2638  3180         	fcall	PL24	;call to abstracted procedure
  3111  01C2  25C5  3180         	fcall	PL6	;call to abstracted procedure
  3112  01C4  2618  3180         	fcall	PL18	;call to abstracted procedure
  3113  01C6  2382  3180         	fcall	___ftsub
  3114  01C8  26CE  3180         	fcall	PL82	;call to abstracted procedure
  3115  01CA  23C9  3180         	fcall	___ftdiv
  3116  01CC  2628  3180         	fcall	PL22	;call to abstracted procedure
  3117  01CE  29DB               	goto	l4408
  3118  01CF                     L2:	
  3119                           ;DMX.c: 93: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  3120                           
  3121  01CF  2372  3180         	fcall	___lbtoft
  3122  01D1  0023               	movlb	3	; select bank3
  3123  01D2  0857               	movf	DMX_loop@Addr^(0+384),w
  3124  01D3  25A5  3180         	fcall	PL2	;call to abstracted procedure
  3125                           
  3126                           ;DMX.c: 94: DMXSign[Addr].SIGN = 0b00;
  3127  01D5  0023               	movlb	3	; select bank3
  3128  01D6  0857               	movf	DMX_loop@Addr^(0+384),w
  3129  01D7  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3130  01D8  0086               	movwf	6
  3131  01D9  30FC               	movlw	-4
  3132  01DA  0581               	andwf	1,f
  3133  01DB                     l4408:	
  3134                           
  3135                           ;DMX.c: 95: }
  3136                           ;DMX.c: 97: if(preRxData[Addr]==RxData[Addr]){
  3137  01DB  0023               	movlb	3	; select bank3
  3138  01DC  0857               	movf	DMX_loop@Addr^(0+384),w
  3139  01DD  3EE0               	addlw	(low (_RxData| 0))& (0+255)
  3140  01DE  0086               	movwf	6
  3141  01DF  0187               	clrf	7
  3142  01E0  0857               	movf	DMX_loop@Addr^(0+384),w
  3143  01E1  3E48               	addlw	(low (_preRxData| (0+256)))& (0+255)
  3144  01E2  0084               	movwf	4
  3145  01E3  3001               	movlw	1	; select bank2/3
  3146  01E4  0085               	movwf	5
  3147  01E5  0800               	movf	0,w
  3148  01E6  0601               	xorwf	1,w
  3149  01E7  1D03               	skipz
  3150  01E8  2A0D               	goto	l4420
  3151                           
  3152                           ;DMX.c: 98: if( !DMXSign[Addr].InfiniteLoop){
  3153  01E9  0857               	movf	DMX_loop@Addr^(0+384),w
  3154  01EA  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  3155  01EB  0086               	movwf	6
  3156  01EC  1901               	btfsc	1,2
  3157  01ED  2A38               	goto	l362
  3158                           
  3159                           ;DMX.c: 99: DMX_Repeat[Addr][0]++;
  3160  01EE  3557               	lslf	DMX_loop@Addr^(0+384),w
  3161  01EF  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3162  01F0  0086               	movwf	6
  3163  01F1  3001               	movlw	1	; select bank2/3
  3164  01F2  0087               	movwf	7
  3165  01F3  0A81               	incf	1,f
  3166                           
  3167                           ;DMX.c: 100: if(DMX_Repeat[Addr][0]==0x10){
  3168  01F4  3557               	lslf	DMX_loop@Addr^(0+384),w
  3169  01F5  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3170  01F6  0086               	movwf	6
  3171  01F7  3010               	movlw	16
  3172  01F8  0601               	xorwf	1,w
  3173  01F9  1D03               	btfss	3,2
  3174  01FA  2A38               	goto	l362
  3175                           
  3176                           ;DMX.c: 101: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  3177  01FB  3557               	lslf	DMX_loop@Addr^(0+384),w
  3178  01FC  3E66               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  3179  01FD  0086               	movwf	6
  3180  01FE  3557               	lslf	DMX_loop@Addr^(0+384),w
  3181  01FF  3E67               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  3182  0200  0084               	movwf	4
  3183  0201  3001               	movlw	1	; select bank2/3
  3184  0202  3F80               	movwi [0]fsr0
  3185  0203  0081               	movwf	1
  3186                           
  3187                           ;DMX.c: 102: DMX_sumRepeat[Addr]=2;
  3188  0204  0857               	movf	DMX_loop@Addr^(0+384),w
  3189  0205  318D  251F  3180   	fcall	PL104	;call to abstracted procedure
  3190                           
  3191                           ;DMX.c: 103: DMXSign[Addr].InfiniteLoop=1;
  3192  0208  0857               	movf	DMX_loop@Addr^(0+384),w
  3193  0209  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
